timestamp,sensor_id,sensor_name,value,alert_level
88,0,Temperature (C),23.6000,NONE
88,1,Humidity (%),14.2000,WARNING
88,2,Vibration (g),0.0674,NONE
2190,0,Temperature (C),23.7000,NONE
2190,1,Humidity (%),14.3000,WARNING
2190,2,Vibration (g),0.0642,NONE
4257,0,Temperature (C),23.7000,NONE
4257,1,Humidity (%),14.3000,WARNING
4257,2,Vibration (g),0.0651,NONE
6324,0,Temperature (C),23.7000,NONE
6324,1,Humidity (%),14.3000,WARNING
6324,2,Vibration (g),0.0654,NONE
8391,0,Temperature (C),23.6000,NONE
8391,1,Humidity (%),14.3000,WARNING
8391,2,Vibration (g),0.0655,NONE
10459,0,Temperature (C),23.7000,NONE
10459,1,Humidity (%),14.3000,WARNING
10459,2,Vibration (g),0.0628,NONE
12529,0,Temperature (C),23.6000,NONE
12529,1,Humidity (%),14.3000,WARNING
12529,2,Vibration (g),0.0620,NONE
14599,0,Temperature (C),23.6000,NONE
14599,1,Humidity (%),14.3000,WARNING
14599,2,Vibration (g),0.0650,NONE
16669,0,Temperature (C),23.6000,NONE
16669,1,Humidity (%),14.4000,WARNING
16669,2,Vibration (g),0.0649,NONE
18740,0,Temperature (C),23.6000,NONE
18740,1,Humidity (%),14.4000,WARNING
18740,2,Vibration (g),0.0674,NONE
20811,0,Temperature (C),23.6000,NONE
20811,1,Humidity (%),14.4000,WARNING
20811,2,Vibration (g),0.0610,NONE
22881,0,Temperature (C),23.6000,NONE
22881,1,Humidity (%),14.4000,WARNING
22881,2,Vibration (g),0.0636,NONE
24951,0,Temperature (C),23.6000,NONE
24951,1,Humidity (%),14.4000,WARNING
24951,2,Vibration (g),0.0680,NONE
27022,0,Temperature (C),23.6000,NONE
27022,1,Humidity (%),14.4000,WARNING
27022,2,Vibration (g),0.0622,NONE
29093,0,Temperature (C),23.6000,NONE
29093,1,Humidity (%),14.4000,WARNING
29093,2,Vibration (g),0.0653,NONE
31164,0,Temperature (C),23.7000,NONE
31164,1,Humidity (%),14.4000,WARNING
31164,2,Vibration (g),0.0605,NONE
33233,0,Temperature (C),23.7000,NONE
33233,1,Humidity (%),14.4000,WARNING
33233,2,Vibration (g),0.0648,NONE
35304,0,Temperature (C),23.6000,NONE
35304,1,Humidity (%),14.4000,WARNING
35304,2,Vibration (g),0.0693,NONE
37374,0,Temperature (C),23.7000,NONE
37374,1,Humidity (%),14.4000,WARNING
37374,2,Vibration (g),0.0657,NONE
39444,0,Temperature (C),23.7000,NONE
39444,1,Humidity (%),14.4000,WARNING
39444,2,Vibration (g),0.0612,NONE
41515,0,Temperature (C),23.6000,NONE
41515,1,Humidity (%),14.4000,WARNING
41515,2,Vibration (g),0.0656,NONE
43586,0,Temperature (C),23.7000,NONE
43586,1,Humidity (%),14.4000,WARNING
43586,2,Vibration (g),0.0563,NONE
45656,0,Temperature (C),23.7000,NONE
45656,1,Humidity (%),14.4000,WARNING
45656,2,Vibration (g),0.0699,NONE
47726,0,Temperature (C),23.6000,NONE
47726,1,Humidity (%),14.3000,WARNING
47726,2,Vibration (g),0.0666,NONE
